2025-10-18 11:16:03 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-18 11:16:03 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 8160 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-18 11:16:03 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-18 11:16:03 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-18 11:16:03 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-18 11:16:06 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-18 11:16:06 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 113 ms. Found 9 JPA repository interfaces.
2025-10-18 11:16:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-18 11:16:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-18 11:16:07 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-18 11:16:07 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-18 11:16:07 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-18 11:16:07 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4087 ms
2025-10-18 11:16:08 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-18 11:16:08 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-18 11:16:08 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-18 11:16:08 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-18 11:16:08 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-18 11:16:09 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@22f35e9b
2025-10-18 11:16:09 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-18 11:16:09 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-18 11:16:09 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-10-18 12:50:17 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:17 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas?categoria=Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas?categoria=Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/valores?nombreAtributo=Tipo%20de%20Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = Almacenamiento)
2025-10-18 12:50:17 [http-nio-8080-exec-11] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:17 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-18 12:50:17 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios?categoria=Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-9] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = Almacenamiento)
2025-10-18 12:50:17 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:17 [http-nio-8080-exec-11] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Capacidad
2025-10-18 12:50:17 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = Almacenamiento)
2025-10-18 12:50:17 [http-nio-8080-exec-9] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-2] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-18 12:50:17 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Tipo%20de%20Almacenamiento
2025-10-18 12:50:17 [http-nio-8080-exec-11] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Capacidad)
2025-10-18 12:50:17 [http-nio-8080-exec-4] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'Almacenamiento': min=249.90, max=249.90
2025-10-18 12:50:17 [http-nio-8080-exec-11] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Capacidad
2025-10-18 12:50:17 [http-nio-8080-exec-5] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Tipo de Almacenamiento)
2025-10-18 12:50:17 [http-nio-8080-exec-5] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Tipo de Almacenamiento
2025-10-18 12:50:18 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/almacenamiento?precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:18 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:18 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/almacenamiento?precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:18 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Filtrando Almacenamiento - nombreTienda=null, marca=null, tipo=null, capacidad=null, precioMin=249.9, precioMax=249.9, disponible=null, page=0, size=15
2025-10-18 12:50:18 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: null, marca: null, precioMin: 249.9, precioMax: 249.9, disponible: null, capacidad: null, tipo: null
2025-10-18 12:50:18 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos con los filtros aplicados
2025-10-18 12:50:18 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 almacenamientos
2025-10-18 12:50:20 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/almacenamiento?nombreTienda=Serco+Plus&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:20 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:20 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/almacenamiento?nombreTienda=Serco+Plus&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:20 [http-nio-8080-exec-8] INFO  c.u.c.c.ProductoTiendaController - Filtrando Almacenamiento - nombreTienda=Serco Plus, marca=null, tipo=null, capacidad=null, precioMin=249.9, precioMax=249.9, disponible=null, page=0, size=15
2025-10-18 12:50:20 [http-nio-8080-exec-8] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: Serco Plus, marca: null, precioMin: 249.9, precioMax: 249.9, disponible: null, capacidad: null, tipo: null
2025-10-18 12:50:20 [http-nio-8080-exec-8] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos con los filtros aplicados
2025-10-18 12:50:20 [http-nio-8080-exec-8] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 almacenamientos
2025-10-18 12:50:22 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-18 12:50:22 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-18 12:50:22 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-18 12:50:22 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:22 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:22 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:22 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-18 12:50:22 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-18 12:50:22 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-18 12:50:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes?page=0&size=15
2025-10-18 12:50:22 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-18 12:50:22 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:22 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-18 12:50:22 [http-nio-8080-exec-6] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-18 12:50:22 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:22 [http-nio-8080-exec-1] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-18 12:50:22 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-18 12:50:22 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-18 12:50:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes?page=0&size=15
2025-10-18 12:50:22 [http-nio-8080-exec-6] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-18 12:50:22 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-18 12:50:22 [http-nio-8080-exec-1] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=199.90, max=2899.90
2025-10-18 12:50:22 [http-nio-8080-exec-4] INFO  c.u.c.c.ProductoTiendaController - Solicitud de filtrado general - nombreTienda=null, marca=null, precioMax=null, precioMin=null, disponible=null, page=0, size=15
2025-10-18 12:50:22 [http-nio-8080-exec-2] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-18 12:50:22 [http-nio-8080-exec-4] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: null, marca: null, precioMin: null, precioMax: null, disponible: null
2025-10-18 12:50:22 [http-nio-8080-exec-4] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:22 [http-nio-8080-exec-4] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:23 [http-nio-8080-exec-11] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-18 12:50:23 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/valores?nombreAtributo=Capacidad
2025-10-18 12:50:23 [http-nio-8080-exec-11] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/valores?nombreAtributo=Tipo%20de%20Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-11] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-18 12:50:23 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Capacidad
2025-10-18 12:50:23 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:23 [http-nio-8080-exec-5] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = Almacenamiento)
2025-10-18 12:50:23 [http-nio-8080-exec-9] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = Almacenamiento)
2025-10-18 12:50:23 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas?categoria=Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-11] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-18 12:50:23 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Capacidad)
2025-10-18 12:50:23 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Capacidad
2025-10-18 12:50:23 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Tipo%20de%20Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-9] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-5] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'Almacenamiento': min=249.90, max=249.90
2025-10-18 12:50:23 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Tipo de Almacenamiento)
2025-10-18 12:50:23 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Tipo de Almacenamiento
2025-10-18 12:50:23 [http-nio-8080-exec-10] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = Almacenamiento)
2025-10-18 12:50:23 [http-nio-8080-exec-11] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-18 12:50:23 [http-nio-8080-exec-10] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: Almacenamiento
2025-10-18 12:50:25 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/almacenamiento?nombreTienda=Serco+Plus&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:25 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:25 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/almacenamiento?nombreTienda=Serco+Plus&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:25 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Filtrando Almacenamiento - nombreTienda=Serco Plus, marca=null, tipo=null, capacidad=null, precioMin=249.9, precioMax=249.9, disponible=null, page=0, size=15
2025-10-18 12:50:25 [http-nio-8080-exec-6] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: Serco Plus, marca: null, precioMin: 249.9, precioMax: 249.9, disponible: null, capacidad: null, tipo: null
2025-10-18 12:50:25 [http-nio-8080-exec-6] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos con los filtros aplicados
2025-10-18 12:50:25 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 almacenamientos
2025-10-18 12:50:28 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/almacenamiento?nombreTienda=Serco+Plus&marca=Kingston&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:28 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:28 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/almacenamiento?nombreTienda=Serco+Plus&marca=Kingston&precioMax=249.9&precioMin=249.9&page=0&size=15
2025-10-18 12:50:28 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Filtrando Almacenamiento - nombreTienda=Serco Plus, marca=Kingston, tipo=null, capacidad=null, precioMin=249.9, precioMax=249.9, disponible=null, page=0, size=15
2025-10-18 12:50:28 [http-nio-8080-exec-1] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: Serco Plus, marca: Kingston, precioMin: 249.9, precioMax: 249.9, disponible: null, capacidad: null, tipo: null
2025-10-18 12:50:29 [http-nio-8080-exec-1] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos con los filtros aplicados
2025-10-18 12:50:29 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 almacenamientos
2025-10-18 12:50:29 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-18 12:50:29 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-18 12:50:29 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-18 12:50:29 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-18 12:50:29 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:29 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:29 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:29 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes?page=0&size=15
2025-10-18 12:50:29 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:29 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-18 12:50:29 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-18 12:50:29 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-18 12:50:29 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:29 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-18 12:50:29 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-18 12:50:29 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-18 12:50:29 [http-nio-8080-exec-5] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-18 12:50:29 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes?page=0&size=15
2025-10-18 12:50:29 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-18 12:50:29 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-18 12:50:29 [http-nio-8080-exec-2] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-18 12:50:29 [http-nio-8080-exec-5] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-18 12:50:29 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Solicitud de filtrado general - nombreTienda=null, marca=null, precioMax=null, precioMin=null, disponible=null, page=0, size=15
2025-10-18 12:50:29 [http-nio-8080-exec-9] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: null, marca: null, precioMin: null, precioMax: null, disponible: null
2025-10-18 12:50:29 [http-nio-8080-exec-4] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=199.90, max=2899.90
2025-10-18 12:50:29 [http-nio-8080-exec-9] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:29 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:34 [http-nio-8080-exec-11] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/buscar?nombre=grafica&page=0&size=15
2025-10-18 12:50:34 [http-nio-8080-exec-11] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:34 [http-nio-8080-exec-11] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/buscar?nombre=grafica&page=0&size=15
2025-10-18 12:50:34 [http-nio-8080-exec-11] INFO  c.u.c.c.ProductoTiendaController - Buscando productos por nombre: 'grafica', page=0, size=15
2025-10-18 12:50:34 [http-nio-8080-exec-11] INFO  c.u.c.service.ProductoTiendaService - Buscando productos por nombre o parecido: 'grafica'
2025-10-18 12:50:34 [http-nio-8080-exec-11] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos que coinciden con el nombre 'grafica'
2025-10-18 12:50:34 [http-nio-8080-exec-11] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos que coinciden con 'grafica'
2025-10-18 12:50:35 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes?page=0&size=15
2025-10-18 12:50:35 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:35 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes?page=0&size=15
2025-10-18 12:50:35 [http-nio-8080-exec-7] INFO  c.u.c.c.ProductoTiendaController - Solicitud de filtrado general - nombreTienda=null, marca=null, precioMax=null, precioMin=null, disponible=null, page=0, size=15
2025-10-18 12:50:35 [http-nio-8080-exec-7] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: null, marca: null, precioMin: null, precioMax: null, disponible: null
2025-10-18 12:50:35 [http-nio-8080-exec-7] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:35 [http-nio-8080-exec-7] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:41 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes?precioMax=2899.9&precioMin=199.9&page=0&size=15
2025-10-18 12:50:41 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:41 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes?precioMax=2899.9&precioMin=199.9&page=0&size=15
2025-10-18 12:50:41 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Solicitud de filtrado general - nombreTienda=null, marca=null, precioMax=2899.9, precioMin=199.9, disponible=null, page=0, size=15
2025-10-18 12:50:41 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Aplicando filtros - nombreTienda: null, marca: null, precioMin: 199.9, precioMax: 2899.9, disponible: null
2025-10-18 12:50:41 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:41 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 7 productos con los filtros aplicados
2025-10-18 12:50:44 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/buscar?precioMax=2899.9&precioMin=199.9&nombre=grafica&page=0&size=15
2025-10-18 12:50:44 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-18 12:50:44 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/buscar?precioMax=2899.9&precioMin=199.9&nombre=grafica&page=0&size=15
