2025-10-22 08:49:52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-22 08:49:52 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 5444 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-22 08:49:52 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-10-22 08:49:52 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 08:49:52 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-22 08:49:52 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-22 08:49:57 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-22 08:49:57 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 170 ms. Found 11 JPA repository interfaces.
2025-10-22 08:49:59 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 08:49:59 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-22 08:49:59 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 08:49:59 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 08:49:59 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 08:49:59 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6838 ms
2025-10-22 08:50:00 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-22 08:50:00 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-22 08:50:00 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-22 08:50:01 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-22 08:50:01 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 08:50:03 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-10-22 08:50:03 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-10-22 08:50:03 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-10-22 09:37:02 [http-nio-8080-exec-1] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Tipo de Almacenamiento)
2025-10-22 09:37:02 [http-nio-8080-exec-1] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Tipo de Almacenamiento
2025-10-22 09:37:02 [http-nio-8080-exec-2] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-22 09:37:02 [http-nio-8080-exec-9] DEBUG c.u.c.controller.FiltroController - Atributos encontradss: 3
2025-10-22 09:37:02 [http-nio-8080-exec-2] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-22 09:37:02 [http-nio-8080-exec-1] DEBUG c.u.c.service.FiltroService - Total de atributos encontradas: 1
2025-10-22 09:37:02 [http-nio-8080-exec-1] DEBUG c.u.c.controller.FiltroController - Atributos encontradss: 1
2025-10-22 09:37:02 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-22 09:37:02 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:02 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:02 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-22 09:37:02 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-22 09:37:02 [http-nio-8080-exec-6] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 28 productos para la categoría 'null' con filtros {}
2025-10-22 09:37:02 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 28 productos para la categoría null
2025-10-22 09:37:03 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:03 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:03 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:03 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:03 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={}
2025-10-22 09:37:03 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 4 productos para la categoría 'almacenamiento' con filtros {}
2025-10-22 09:37:03 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 4 productos para la categoría almacenamiento
2025-10-22 09:37:06 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=250+GB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:06 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:06 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:06 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=250+GB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:06 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={Capacidad Almacenamiento=250 GB}
2025-10-22 09:37:06 [http-nio-8080-exec-9] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos para la categoría 'almacenamiento' con filtros {Capacidad Almacenamiento=250 GB}
2025-10-22 09:37:06 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos para la categoría almacenamiento
2025-10-22 09:37:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:09 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:09 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:09 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={Capacidad Almacenamiento=2 TB}
2025-10-22 09:37:09 [http-nio-8080-exec-1] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos para la categoría 'almacenamiento' con filtros {Capacidad Almacenamiento=2 TB}
2025-10-22 09:37:09 [http-nio-8080-exec-1] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos para la categoría almacenamiento
2025-10-22 09:37:11 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&Tipo+de+Almacenamiento=SSD+NVMe&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:11 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:11 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:11 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&Tipo+de+Almacenamiento=SSD+NVMe&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:11 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={Capacidad Almacenamiento=2 TB, Tipo de Almacenamiento=SSD NVMe}
2025-10-22 09:37:11 [http-nio-8080-exec-6] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos para la categoría 'almacenamiento' con filtros {Capacidad Almacenamiento=2 TB, Tipo de Almacenamiento=SSD NVMe}
2025-10-22 09:37:11 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos para la categoría almacenamiento
2025-10-22 09:37:12 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:12 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:12 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:12 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=2+TB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:12 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={Capacidad Almacenamiento=2 TB}
2025-10-22 09:37:12 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos para la categoría 'almacenamiento' con filtros {Capacidad Almacenamiento=2 TB}
2025-10-22 09:37:12 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos para la categoría almacenamiento
2025-10-22 09:37:13 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=250+GB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:13 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:13 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:13 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&Capacidad+Almacenamiento=250+GB&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:13 [http-nio-8080-exec-3] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={Capacidad Almacenamiento=250 GB}
2025-10-22 09:37:13 [http-nio-8080-exec-3] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 1 productos para la categoría 'almacenamiento' con filtros {Capacidad Almacenamiento=250 GB}
2025-10-22 09:37:13 [http-nio-8080-exec-3] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 1 productos para la categoría almacenamiento
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-22 09:37:19 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-5] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = Fuente de Poder)
2025-10-22 09:37:19 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/valores?nombreAtributo=Certificaci%C3%B3n+PSU
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-2] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/valores?nombreAtributo=Potencia+PSU
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = Fuente de Poder)
2025-10-22 09:37:19 [http-nio-8080-exec-5] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'Fuente de Poder': min=59.90, max=499.90
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-2] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: Fuente de Poder
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Certificaci%C3%B3n+PSU
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-5] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 59.90, max: 499.90
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-9] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Certificación PSU)
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas?categoria=Fuente+de+Poder
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/valores?nombreAtributo=Potencia+PSU
2025-10-22 09:37:19 [http-nio-8080-exec-9] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Certificación PSU
2025-10-22 09:37:19 [http-nio-8080-exec-7] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-1] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener atributos (atributo = Potencia PSU)
2025-10-22 09:37:19 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = Fuente de Poder)
2025-10-22 09:37:19 [http-nio-8080-exec-1] INFO  c.u.c.service.FiltroService - Obteniendo atributos de Potencia PSU
2025-10-22 09:37:19 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: Fuente de Poder
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG c.u.c.service.FiltroService - Total de atributos encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG c.u.c.service.FiltroService - Total de atributos encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-9] DEBUG c.u.c.controller.FiltroController - Atributos encontradss: 3
2025-10-22 09:37:19 [http-nio-8080-exec-1] DEBUG c.u.c.controller.FiltroController - Atributos encontradss: 3
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-8] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-22 09:37:19 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:19 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:19 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:19 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=2899.9&precioMin=29.9&page=0&size=15&categoria=almacenamiento
2025-10-22 09:37:19 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=almacenamiento con parámetros extra={}
2025-10-22 09:37:19 [http-nio-8080-exec-6] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 4 productos para la categoría 'almacenamiento' con filtros {}
2025-10-22 09:37:19 [http-nio-8080-exec-6] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 4 productos para la categoría almacenamiento
2025-10-22 09:37:22 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-22 09:37:22 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-22 09:37:22 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?precioMax=499.9&precioMin=59.9&page=0&size=15
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:22 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:22 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:22 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-22 09:37:22 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-22 09:37:22 [http-nio-8080-exec-3] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-22 09:37:22 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?precioMax=499.9&precioMin=59.9&page=0&size=15
2025-10-22 09:37:22 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-22 09:37:22 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-22 09:37:22 [http-nio-8080-exec-10] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-22 09:37:22 [http-nio-8080-exec-4] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-22 09:37:22 [http-nio-8080-exec-2] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-22 09:37:22 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-22 09:37:22 [http-nio-8080-exec-3] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=2899.90
2025-10-22 09:37:22 [http-nio-8080-exec-10] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-22 09:37:22 [http-nio-8080-exec-10] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-22 09:37:22 [http-nio-8080-exec-3] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 2899.90
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-22 09:37:22 [http-nio-8080-exec-4] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-22 09:37:22 [http-nio-8080-exec-2] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-22 09:37:22 [http-nio-8080-exec-5] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 20 productos para la categoría 'null' con filtros {}
2025-10-22 09:37:22 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 20 productos para la categoría null
2025-10-22 09:37:38 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-22 09:37:38 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-22 09:37:38 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:38 [http-nio-8080-exec-4] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:38 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:38 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-22 09:37:38 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:38 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-22 09:37:38 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-22 09:37:38 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-22 09:37:38 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-22 09:37:38 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
